relative_path,bytes,sha256
v2_ablations/trace/minus_joint_optimization/seed_55/checkpoint.pt,192245,addd9069702d8a6362142b51ac04c27e9e3901f1a87df9024800045e0862f0b6
v2_ablations/trace/minus_joint_optimization/seed_55/compactness_validation.json,1420,2352999d4649790ad01be17b6562175b7cf597e0d045a94f48584599aa6dc9fd
v2_ablations/trace/minus_joint_optimization/seed_55/config_resolved.json,6472,5df601894456563c5bde691dc913dc9355f5410a7fc2cff0cfae6db636be4285
v2_ablations/trace/minus_joint_optimization/seed_55/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_joint_optimization/seed_55/edge_predictions.csv,20319,260ef5d026a366fa547f74002a2b68f08a89612938955790a4019a44e604eb2f
v2_ablations/trace/minus_joint_optimization/seed_55/explanation_metrics.json,19192,7c98948da9d5425104e7529776d7d12890c4fadbc57e05100182e6f02784ab1f
v2_ablations/trace/minus_joint_optimization/seed_55/metrics.json,1013,a2dc679cdec09ced0f0a2e5c12240a762e5b1f725243ff8b1ee5bfe0a7493b9e
v2_ablations/trace/minus_joint_optimization/seed_55/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_joint_optimization/seed_55/node_predictions.csv,26106,a172e15844e0a7cf10053bb76948bcdf2b7a29a2cb8abc68b9b8c1ff35ab9c58
v2_ablations/trace/minus_joint_optimization/seed_55/robustness_metrics.json,1009,7f07dd0a09501299f382093b42e6bba3b05c5ce61f0aa8e6922b1378ae0316af
v2_ablations/trace/minus_joint_optimization/seed_55/subgraph_predictions.csv,212,93f939bc5d1bded40b36c4e95e39ed385424b50d6785160653c4b1e760f14d1b
v2_ablations/trace/minus_joint_optimization/seed_55/training_history.csv,19035,5b6440f0b86675871ca96ab351754ee606fda429be4273dd9d24103386645415
v2_ablations/trace/minus_joint_optimization/seed_66/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_joint_optimization/seed_66/checkpoint.pt,192245,d63b98a01a2f0d8babdd5898332a3d4b31a0d14fbaaa52f54ed10f47c00918d9
v2_ablations/trace/minus_joint_optimization/seed_66/compactness_validation.json,1511,9d0f3db9888e023d2f31042020eafa19c43370a075cd260f4028dd58623e732c
v2_ablations/trace/minus_joint_optimization/seed_66/config_resolved.json,6471,65299f09d4ea9a6e9fb3feaf697998068e49fb05b1ab3bee380dc992f7eb8e81
v2_ablations/trace/minus_joint_optimization/seed_66/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_joint_optimization/seed_66/edge_predictions.csv,20292,c58143035cb86ee1525a3c37460233b51157ebc44590e7939fa473f0a7f1ac9c
v2_ablations/trace/minus_joint_optimization/seed_66/explanation_metrics.json,18851,b94b258c4bf4344ed5de85cdad62b17357dd853304201a57e6500c1e6e50c2ae
v2_ablations/trace/minus_joint_optimization/seed_66/metrics.json,1045,bb31b3b425483dcad2fcb59e09005585d8bb8c74e07ced1c448383a214c0244d
v2_ablations/trace/minus_joint_optimization/seed_66/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_joint_optimization/seed_66/node_predictions.csv,25826,2672fc99f19d1f6b2e4a4d5976ad4b7e361fd4de83d2b5f54123c0e7208f956d
v2_ablations/trace/minus_joint_optimization/seed_66/robustness_metrics.json,1009,dd57605741469ec4163e996e03c149aa3851a42f8886bb143a1f4df3b8bb52be
v2_ablations/trace/minus_joint_optimization/seed_66/subgraph_predictions.csv,214,378b2a6400379c50b32e5218e9d2efb128571389661d488d463c000be7717e89
v2_ablations/trace/minus_joint_optimization/seed_66/training_history.csv,17126,ab9eb3bfc61911e270ba3b635561bdbdcea450b7c20805a9bd515a4a54933179
v2_ablations/trace/minus_joint_optimization/seed_77/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_joint_optimization/seed_77/checkpoint.pt,192245,e551f04d14ed8151c273e635000b7316da30c7fc2117a3967275511a3450b4f4
v2_ablations/trace/minus_joint_optimization/seed_77/compactness_validation.json,1580,77b5c4dcfe1dc9e51796b8b7a4cdb6b606b25853882fb24895216280eaa48b89
v2_ablations/trace/minus_joint_optimization/seed_77/config_resolved.json,6471,ee83cac0604f14bac007d023fd32ffa5bec30c9a5015d08eeb8e14fcfa346844
v2_ablations/trace/minus_joint_optimization/seed_77/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_joint_optimization/seed_77/edge_predictions.csv,20376,e94a13adf4e906994ccfeb3509f362bba616b0f15e4ce3227a25d65a77347744
v2_ablations/trace/minus_joint_optimization/seed_77/explanation_metrics.json,20797,e48a20e8914a11509145a7d7d00fd120af7ee328ed65d0e2c9fbb2f142593446
v2_ablations/trace/minus_joint_optimization/seed_77/metrics.json,1024,201fbf840ee1272bcfb24ff3fef7a50baa1b1187b5483f372c8882b145243f37
v2_ablations/trace/minus_joint_optimization/seed_77/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_joint_optimization/seed_77/node_predictions.csv,26060,7dc9ddbffdfa0e6eeea5d4c0f27a0e16afb91dd4c8726b03b56a6eb6a702d274
v2_ablations/trace/minus_joint_optimization/seed_77/robustness_metrics.json,1011,0487bc6297b60b39882b4568804a85fc3d08d2365d8731132c46f0051d223aab
v2_ablations/trace/minus_joint_optimization/seed_77/subgraph_predictions.csv,209,278f32e458add518e1cceabdfac5a35675080ac6bf889fa0c22ecb9f6400587c
v2_ablations/trace/minus_joint_optimization/seed_77/training_history.csv,18576,06c65e02cabc5aef0d89cf60d51339119d3fc76205ebd111fe96f5f59935bebe
v2_ablations/trace/minus_joint_optimization/seed_88/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_joint_optimization/seed_88/checkpoint.pt,192245,a4710d2a487e9e5bb9c69a318690d0ba90fd105b0df05a45cfb93cf23c063151
v2_ablations/trace/minus_joint_optimization/seed_88/compactness_validation.json,1575,c09bff8caf6113aaaefd541a5198b53f783cd1aa84579040093683b269d218ad
v2_ablations/trace/minus_joint_optimization/seed_88/config_resolved.json,6470,2b7a1cd28a688a945859f38132ad2529ba3493a92294f34fe68b29b930c2bd08
v2_ablations/trace/minus_joint_optimization/seed_88/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_joint_optimization/seed_88/edge_predictions.csv,20476,cfeb6f134f8e32edb157d0549e9e76f82fa4df3decd49377b2a3ccb21486b1e8
v2_ablations/trace/minus_joint_optimization/seed_88/explanation_metrics.json,37919,11304241c4711729308f09674bbf01f79031a517d2c6ca55ad34d02df64c61e8
v2_ablations/trace/minus_joint_optimization/seed_88/metrics.json,1063,f752376d72ca27315dc1b0039eb918485bc3748785a6c6564125de011270325c
v2_ablations/trace/minus_joint_optimization/seed_88/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_joint_optimization/seed_88/node_predictions.csv,26122,f788f2855a68259c73eb875c24c26cdf40ba592bebaba3c194877b5b75cc8eed
v2_ablations/trace/minus_joint_optimization/seed_88/robustness_metrics.json,1008,d146ec44b64a009b3e7b8cb58b0e11424f6131738d1bb5dab823e26de5da6f9a
v2_ablations/trace/minus_joint_optimization/seed_88/subgraph_predictions.csv,210,c6382fb9062c3b3eb25879bc44056836b221825c0e7e8736d83033e51bce398e
v2_ablations/trace/minus_joint_optimization/seed_88/training_history.csv,19028,14c62df5187b6fb0aa1e18771011dbda5e82c13731a39205ddd061045265c36e
v2_ablations/trace/minus_joint_optimization/seed_99/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_joint_optimization/seed_99/checkpoint.pt,192245,78ff82acc0a8ab44eeb00dbbe0d8cdfa952cba117e80fb8bc360565dcf090dc5
v2_ablations/trace/minus_joint_optimization/seed_99/compactness_validation.json,1478,2f350b668e3c31b2209a4e3cad4247b43f12d1aa851bdb7285d0b17e5a998596
v2_ablations/trace/minus_joint_optimization/seed_99/config_resolved.json,6471,0d2c8603deef2a643bd8e2105fde54489cbe9069b0321715f29bd4f7e328e842
v2_ablations/trace/minus_joint_optimization/seed_99/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_joint_optimization/seed_99/edge_predictions.csv,20353,1d316832611ee9578d50461cd4612ea98205f6e3acc679b4ceb414578533d62f
v2_ablations/trace/minus_joint_optimization/seed_99/explanation_metrics.json,14296,bc24ad2ab47263649d29685b96190bf6090cb1f7c4630ad3358fc4f75ea1bcd5
v2_ablations/trace/minus_joint_optimization/seed_99/metrics.json,1011,cebce6feff2df28a3062167eb3fc5f4507b153f904f0cedf26b2ed882577612d
v2_ablations/trace/minus_joint_optimization/seed_99/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_joint_optimization/seed_99/node_predictions.csv,25667,2fe188047c561f173c1274ba8946ddd9f96de301656457b1a814f114b5754583
v2_ablations/trace/minus_joint_optimization/seed_99/robustness_metrics.json,1010,7e6f6e1e220142d19f5b9c51241ec2323e6b9a42d7a926c7f2f9501b0b9187fe
v2_ablations/trace/minus_joint_optimization/seed_99/subgraph_predictions.csv,214,fc848cdb32f31f46ff309becb239eb4da178021371eead113d7cb44d2b874f5f
v2_ablations/trace/minus_joint_optimization/seed_99/training_history.csv,18655,8bdd500764a6042e63191f827f047645c1cfc6faa5e4c12083037e54aabb1b86
v2_ablations/trace/minus_prototype_learning/seed_11/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_11/checkpoint.pt,192245,80f71047393ff0eede28af3b3c368ae0cd6b4abc946c6475fe6a929e137de953
v2_ablations/trace/minus_prototype_learning/seed_11/compactness_validation.json,1517,6519816e0f956efc76f475e7d46b862763cd8d0e02458cddc9b1ee5589ca5ae1
v2_ablations/trace/minus_prototype_learning/seed_11/config_resolved.json,6472,f9ff3ceb55fa3fcf06f625dc4fdc0cbce1f13cc0215cba6842622171a1be6def
v2_ablations/trace/minus_prototype_learning/seed_11/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_11/edge_predictions.csv,20817,68d5624ef539c2d6c5a77a2f7eb901d2e5d0f0dc8ecdca1d0c50dd669680efeb
v2_ablations/trace/minus_prototype_learning/seed_11/explanation_metrics.json,21420,719f40b4a56e0072498cf7a9aa20df1f36f53692a5e07cd670300a629686dc2f
v2_ablations/trace/minus_prototype_learning/seed_11/metrics.json,1073,84fd35cc8e8e55c795dfb2ca8f747879c563e51956698a2c3d87185de0e9d542
v2_ablations/trace/minus_prototype_learning/seed_11/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_11/node_predictions.csv,26101,e25fb60faa2f5122a42df216f529bf1c1c4f9d6b4836a809359ec61a0ca7a608
v2_ablations/trace/minus_prototype_learning/seed_11/robustness_metrics.json,1009,93649f99c0118bc353ffb224d757e482c66c47bb80dab76eceae0fa7c62c0db3
v2_ablations/trace/minus_prototype_learning/seed_11/subgraph_predictions.csv,212,399d162f921a2259fc37b8fbd4e7a94014e08035cdd3834dec286ee7aeb18a1d
v2_ablations/trace/minus_prototype_learning/seed_11/training_history.csv,15775,c092f1b69f06542418ee3f52826f211d03683eafaba2917552a9bf8805aac598
v2_ablations/trace/minus_prototype_learning/seed_110/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_110/checkpoint.pt,192245,61523ef640df3d10a7b36e25d9fdb8a0b3bae2deee3138d659719103fe3e8023
v2_ablations/trace/minus_prototype_learning/seed_110/compactness_validation.json,1607,5477947933c5e5f4b78b24fdc5ecf0a92da0a3a780b12e7a35b9aacc89ce9ab0
v2_ablations/trace/minus_prototype_learning/seed_110/config_resolved.json,6472,e45e1254b609ea58895394d106125760f0fb37235b5e4d5ccf238735e1781c5d
v2_ablations/trace/minus_prototype_learning/seed_110/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_110/edge_predictions.csv,20310,8743124067e979704ce4531bcaae3befd34a752fe29b5755264f97ec8198aaad
v2_ablations/trace/minus_prototype_learning/seed_110/explanation_metrics.json,66978,eb8e7d0e7cc79aca22438a3b31feae50ad7f9360e33c8db92dddf87d75754e55
v2_ablations/trace/minus_prototype_learning/seed_110/metrics.json,1034,03bd34946a9105e4a1dc22ccdb7c6ba560033f1acb895cc3d4307ea6707b38cc
v2_ablations/trace/minus_prototype_learning/seed_110/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_110/node_predictions.csv,26100,dab5a506bbf190b024ed412a7f58a07236da08e809ac2deac18d6949ab738ff4
v2_ablations/trace/minus_prototype_learning/seed_110/robustness_metrics.json,1009,d33555aec178f30bef8472d76bbd7f90e1a984c1a1b58967a59c711a52b255d1
v2_ablations/trace/minus_prototype_learning/seed_110/subgraph_predictions.csv,211,04fdbf71161fce008da1d7969d83d210c41a4a36d318468de6575ebe502f61c5
v2_ablations/trace/minus_prototype_learning/seed_110/training_history.csv,14250,7fc2ab671dc009e100a7ef183011f64e415a8a85edcc8321391c70a0397aced7
v2_ablations/trace/minus_prototype_learning/seed_22/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_22/checkpoint.pt,192245,5e6eebf8d7aba8f64ababfe2944c986680848cec2099d5c6b2c198aa566f7433
v2_ablations/trace/minus_prototype_learning/seed_22/compactness_validation.json,1522,49f367820b00afca51afc3937b1cffabfdde9eaab5f65547cac9c68299e7ca33
v2_ablations/trace/minus_prototype_learning/seed_22/config_resolved.json,6472,d6f59be9eb89cabd43d2ffe38f452f75c10c2ff9afe0a91f0c5aef6babbb9161
v2_ablations/trace/minus_prototype_learning/seed_22/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_22/edge_predictions.csv,21288,8279c35539d660e5a0ff258e4d8da76cfc0fd3543f3e0bd6e5f335d17c6737a8
v2_ablations/trace/minus_prototype_learning/seed_22/explanation_metrics.json,7279,21231168b10ab8638403d254a8a2741e84a8ede60465f01938a9c65e192e0f44
v2_ablations/trace/minus_prototype_learning/seed_22/metrics.json,1012,80a187e8f4200f15d2d161e0e0dee6b77ca8787c8de1eae304dbd1c954da3bc6
v2_ablations/trace/minus_prototype_learning/seed_22/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_22/node_predictions.csv,25829,e74377e8671504985fad6085e110b4d6008616c7e46931929f3d80b90b0da104
v2_ablations/trace/minus_prototype_learning/seed_22/robustness_metrics.json,1010,0a848db721d64e3903191d4b62ed886b390df8ad1106606d78d00e1830b4cdc5
v2_ablations/trace/minus_prototype_learning/seed_22/subgraph_predictions.csv,212,cbcf35bd36a5f3908d5cabae512424591eff33f58f88491fd5e50d850c5ecc14
v2_ablations/trace/minus_prototype_learning/seed_22/training_history.csv,19204,cd28509ec3b892293b32ae198b66bc62ccc66de92ae7c34e27b062f2a1cad0c0
v2_ablations/trace/minus_prototype_learning/seed_33/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_33/checkpoint.pt,192245,359e433579fa3dad18e87f2428be8c63bd7da8a9bf788dbaf2d7d8e110b859d0
v2_ablations/trace/minus_prototype_learning/seed_33/compactness_validation.json,1610,7de37b67ee41e5c25fc984ca908156437ba1a3f9b90a5bfa65f03c6a3456e662
v2_ablations/trace/minus_prototype_learning/seed_33/config_resolved.json,6471,3edac4062a0cf820e881a965f64630f0aa93df1eb79cf95716bd43dd077d1659
v2_ablations/trace/minus_prototype_learning/seed_33/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_33/edge_predictions.csv,20354,b66faf8d1c6cb2a37a17ee1b9e4a769e92d9327d27477f7c8a331a3bd8cf0d86
v2_ablations/trace/minus_prototype_learning/seed_33/explanation_metrics.json,60338,ae67b3f88ce4d91dd7fc941dfbce4f963ea9d3d657826b0c1a33485dfbf5183a
v2_ablations/trace/minus_prototype_learning/seed_33/metrics.json,1074,10f5b0108dd38af1d2024f9c6f60277a2eed26e8561ed6ecca62c0ddc4a30a00
v2_ablations/trace/minus_prototype_learning/seed_33/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_33/node_predictions.csv,25828,37794c413da77f66fc6f0e3ebb686f17ef37ae2499482525705a766e772ddd1e
v2_ablations/trace/minus_prototype_learning/seed_33/robustness_metrics.json,1008,1aa4b2f5b5f303683d9734a384beaf28fb458a18d1d3412e36405bb789a0dd2d
v2_ablations/trace/minus_prototype_learning/seed_33/subgraph_predictions.csv,212,9fb012ddbb52c3c6ab10435d569bde46f08130c554cb408eb6ed255c5562ebc9
v2_ablations/trace/minus_prototype_learning/seed_33/training_history.csv,14227,5bb6b6db53073dbacde4bb67c2c1a23f3079ff5f1cf09e07b72f40f1a400b974
v2_ablations/trace/minus_prototype_learning/seed_44/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_44/checkpoint.pt,192245,566fd5c147fd60246df2b998706f73686d5953aed9361b5d8c804f73f4a21bbe
v2_ablations/trace/minus_prototype_learning/seed_44/compactness_validation.json,1509,f9bd564288448d3f6e72a3280e140888c293d10824f4b2454fa3084d8de6e7ad
v2_ablations/trace/minus_prototype_learning/seed_44/config_resolved.json,6472,9f36104739f0faadba4cd42ae280cd00e6d114ce4df0db5024fcf65d65c8d10c
v2_ablations/trace/minus_prototype_learning/seed_44/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_44/edge_predictions.csv,21105,b3a859a64af375973e77ead59b1a49ef36dd017e75dc7a369e1d96f2c3d3ad82
v2_ablations/trace/minus_prototype_learning/seed_44/explanation_metrics.json,19013,468e499edb635cc97b1ea669cbc92df344ce896f56b59805921a462591126843
v2_ablations/trace/minus_prototype_learning/seed_44/metrics.json,1015,894982795962d7773aa9687700d1c01e812fc2b83ac24920f342d1c79f96597c
v2_ablations/trace/minus_prototype_learning/seed_44/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_44/node_predictions.csv,25811,409e032089ee3f695b09208469e1e980ad4ff9682d2e073812ed89b87ece345f
v2_ablations/trace/minus_prototype_learning/seed_44/robustness_metrics.json,1009,d1b88c3ae0df37f5bd3dc19572c94773a6309e913eebfac0b2513e4cab25507b
v2_ablations/trace/minus_prototype_learning/seed_44/subgraph_predictions.csv,214,7f95adab3ff3911f00f182a29041605641792fe7db053d66b3d3c9bf5b21d9fa
v2_ablations/trace/minus_prototype_learning/seed_44/training_history.csv,19192,6de6796c94362642b0e6d04bd42cf881d3875ba29fd89fa30dccce43b0247cf4
v2_ablations/trace/minus_prototype_learning/seed_55/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_55/checkpoint.pt,192245,ad49a044f5e7518e2135ffbac1fa16fed7d1b46641717ed399d83494e8e52598
v2_ablations/trace/minus_prototype_learning/seed_55/compactness_validation.json,1524,8a85692f1199455ebfce552f57bf7188d4e6ed159dfc8883d533b5ee673581d7
v2_ablations/trace/minus_prototype_learning/seed_55/config_resolved.json,6472,46b061687bb189d04049739753312c828b73a395890baa181cbce9f0645ab102
v2_ablations/trace/minus_prototype_learning/seed_55/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_55/edge_predictions.csv,21165,0325f32dc8309affd7ffab76867233d722704275f01bf7c07a51d7442aebdbc5
v2_ablations/trace/minus_prototype_learning/seed_55/explanation_metrics.json,19114,07a0fdd8043ca020da9ef07acd0b0cef5c3301b34cf05e3b531cfcb018ea76ee
v2_ablations/trace/minus_prototype_learning/seed_55/metrics.json,1028,1115b598741b17544fdb2e9c8b0b94bd26c596d8d58082c48daea796ce6b7bd3
v2_ablations/trace/minus_prototype_learning/seed_55/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_55/node_predictions.csv,25851,e334b19a3eab2658934773f163a08ae9ed44a16bafbafaaabbdd491228e2865b
v2_ablations/trace/minus_prototype_learning/seed_55/robustness_metrics.json,1009,887518e9dff7af9aa62dabef851e7b1a401fba3100389f7240efa47bb2d37ec7
v2_ablations/trace/minus_prototype_learning/seed_55/subgraph_predictions.csv,212,14337a96ac2011fe379f8a2b7046b5ff83ccc02d106f6ab82b6c21afffec67c5
v2_ablations/trace/minus_prototype_learning/seed_55/training_history.csv,19155,2b04b449be7dc328021d396e1c264dd213f97fa100befa9dc23753df3896c4b9
v2_ablations/trace/minus_prototype_learning/seed_66/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_66/checkpoint.pt,192245,314f154132299b0cd0955b86543ae7f13ac1bddff0046a23cc29282ed1f056fe
v2_ablations/trace/minus_prototype_learning/seed_66/compactness_validation.json,1521,2e6222f75e2ed168b775a1c7f82109f1caf4996b0186b0ca6adc5b6dca9c82e7
v2_ablations/trace/minus_prototype_learning/seed_66/config_resolved.json,6472,a1a516d634c1dff322a64ed25b2fc80f96700dbf90120e2cd5a5d8128f05ce3c
v2_ablations/trace/minus_prototype_learning/seed_66/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_66/edge_predictions.csv,20853,c79c3e672897a7798ad0fa2bfd05e02850d6a3814274957b879fb304c7e9daf4
v2_ablations/trace/minus_prototype_learning/seed_66/explanation_metrics.json,18925,e66279bae3a43fbed155896a48ffe3ee82d61b93463f61a033c9fb4c75984363
v2_ablations/trace/minus_prototype_learning/seed_66/metrics.json,1032,ee35d5690385db834e9aa4f4431afa10230ccad475692131e219b82e5d224e4e
v2_ablations/trace/minus_prototype_learning/seed_66/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_66/node_predictions.csv,25814,9140bfdf6dceeb15d88bf0b6092c1d277ddb248aec720b10ce3a641a95b8e1bf
v2_ablations/trace/minus_prototype_learning/seed_66/robustness_metrics.json,1009,e9ca911b5350ccedef24d86e6d91ae0d5af058722f23635a9dc9aeb0f75a7857
v2_ablations/trace/minus_prototype_learning/seed_66/subgraph_predictions.csv,214,0cec233b72726bba73f720d4b75f81a3d6d7636008544eb3069d387bed031d61
v2_ablations/trace/minus_prototype_learning/seed_66/training_history.csv,16495,125812dff0fd23740a485c88867af8c6597fbd31d39dc8bff0a6e1ef5732e42d
v2_ablations/trace/minus_prototype_learning/seed_77/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_77/checkpoint.pt,192245,ce19458065953f5cfa045b06a73d08546b52f6a075d83c48ea043a8fd762b1b2
v2_ablations/trace/minus_prototype_learning/seed_77/compactness_validation.json,1604,1943008e21a8ae1aec5b1db01c5b843ff14275818cf6b3f13c8a14182059d148
v2_ablations/trace/minus_prototype_learning/seed_77/config_resolved.json,6472,3bbc162069757299bf2be852fa55138d4ffe0c464d866be17b12ca63ee62eeb8
v2_ablations/trace/minus_prototype_learning/seed_77/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_77/edge_predictions.csv,20843,b5ab66fc9c1220183334b0469ba2c4cb31c1962254632ea813ebbca7f7d57fb7
v2_ablations/trace/minus_prototype_learning/seed_77/explanation_metrics.json,41726,8e82c14f38008f719b0c3dec295648b8c011b41104b2f014c85caeb665a358de
v2_ablations/trace/minus_prototype_learning/seed_77/metrics.json,1046,b198bf89b04907eec7643587ab9e93ac522ddb51d9c0a2931005567baddfb899
v2_ablations/trace/minus_prototype_learning/seed_77/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_77/node_predictions.csv,26034,b14eda9be63716232e77634c75fe813b740d66f0e66e163b897d664f226cc957
v2_ablations/trace/minus_prototype_learning/seed_77/robustness_metrics.json,1008,497b86c1237c4721e7707adefe594cffbac7c2cef31c64e4bed31fd990f93955
v2_ablations/trace/minus_prototype_learning/seed_77/subgraph_predictions.csv,212,1b3710de076f3179b93bd4b327828961d46db45c13b35f746e9df229448872f1
v2_ablations/trace/minus_prototype_learning/seed_77/training_history.csv,17242,6b3e6a33199267011d992d2cf7db7f32c5212be4673be0012adc068cf2b220ca
v2_ablations/trace/minus_prototype_learning/seed_88/campaign_index.csv,767,e77a2e618de93efde17302018a001c33e37e5319ce49389d9895f227eacc875f
v2_ablations/trace/minus_prototype_learning/seed_88/checkpoint.pt,192245,ca37f13920dbfbf808e94cc512f4b0aedf29439823bface14c2f3bd8621e52bb
v2_ablations/trace/minus_prototype_learning/seed_88/compactness_validation.json,1595,e13481cea3ee41101ce76c6f4897bcd27b804930ac67b90c9c978271637b49e6
v2_ablations/trace/minus_prototype_learning/seed_88/config_resolved.json,6471,40620738463406bbaf5abec2a910e90fa66d5670b2bac7c76317095678ffd3f3
v2_ablations/trace/minus_prototype_learning/seed_88/dataset_manifest.json,496,abafe534465f9e297571f21c4a6585dbb23d1b92de83830db6d78f1791b64177
v2_ablations/trace/minus_prototype_learning/seed_88/edge_predictions.csv,20981,3bab5425184c767535bde8b20a6cfea3373aa9f9f035bc8eeb752b137871cbe5
v2_ablations/trace/minus_prototype_learning/seed_88/explanation_metrics.json,40087,cd7f5d844c07d237706ceffdfc0a0b6dac87b5103abc64987bdd300df6fd926f
v2_ablations/trace/minus_prototype_learning/seed_88/metrics.json,1031,61e876472e0077a1abf842c937fead0ec34e84750da85a1f98282cc5eb3ba271
v2_ablations/trace/minus_prototype_learning/seed_88/node_index.csv,100817,97c14e5580970fc64714d3029ae5346261131b09f3be3f75c352499f313aacd0
v2_ablations/trace/minus_prototype_learning/seed_88/node_predictions.csv,25868,84bd7da34ca6abd9cb2697041018f31554474bb6444a4fa1c88afdd65b21180a
